Change Dir: 'F:/CPPTrain/LearnCPP/Engineering_Study/exercises/build/final-matrix-r3/import-std-msvc-ninja'

Run Build Command(s): D:\VisualStudio2026\Installed\Common7\IDE\CommonExtensions\Microsoft\CMake\Ninja\ninja.exe -v -j 4
[1/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe   /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx -nologo -TP -showIncludes -scanDependencies CMakeFiles\__cmake_cxx23.dir\D_\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx.obj.ddi -FoCMakeFiles\__cmake_cxx23.dir\D_\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx.obj
注意: 包含文件:           D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\xcall_once.h
注意: 包含文件:           D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\xerrc.h
注意: 包含文件:           D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\atomic
注意: 包含文件:            D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\xthreads.h
注意: 包含文件:             D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\__msvc_threads_core.hpp
注意: 包含文件:             D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\xtimec.h
注意: 包含文件:              D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\ctime
注意: 包含文件:               C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\time.h
注意: 包含文件:            D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\xatomic_wait.h
注意: 包含文件:          D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\xlocale
注意: 包含文件:           D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\memory
注意: 包含文件:            D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\typeinfo
注意: 包含文件:             D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\vcruntime_typeinfo.h
注意: 包含文件:           D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\xfacet
注意: 包含文件:           D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\xlocinfo
注意: 包含文件:            D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\__msvc_xlocinfo_types.hpp
注意: 包含文件:            D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\cctype
注意: 包含文件:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\ctype.h
注意: 包含文件:            D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\clocale
注意: 包含文件:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\locale.h
注意: 包含文件:    D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\ostream
注意: 包含文件:     D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\__msvc_filebuf.hpp
注意: 包含文件:     D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\__msvc_print.hpp
注意: 包含文件:      D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\xfilesystem_abi.h
注意: 包含文件:     D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\format
注意: 包含文件:      D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\__msvc_format_ucd_tables.hpp
注意: 包含文件:      D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\__msvc_formatter.hpp
注意: 包含文件:      D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\__msvc_ranges_tuple_formatter.hpp
注意: 包含文件:       D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\bit
注意: 包含文件:        D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\__msvc_bit_utils.hpp
注意: 包含文件:      D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\charconv
注意: 包含文件:       D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\xbit_ops.h
注意: 包含文件:       D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\xcharconv.h
注意: 包含文件:       D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\xcharconv_ryu.h
注意: 包含文件:        D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\xcharconv_ryu_tables.h
注意: 包含文件:       D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\xcharconv_tables.h
注意: 包含文件:      D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\locale
注意: 包含文件:       D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\xlocbuf
注意: 包含文件:       D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\xlocmes
注意: 包含文件:       D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\xlocmon
注意: 包含文件:       D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\xloctime
注意: 包含文件:   D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\string_view
[16/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\A1_build_debug\src\student -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoA1_build_debug\CMakeFiles\A1_build_debug_student_impl.dir\src\student\debug_story.cpp.obj /FdA1_build_debug\CMakeFiles\A1_build_debug_student_impl.dir\A1_build_debug_student_impl.pdb /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\A1_build_debug\src\student\debug_story.cpp
[17/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\B1_preprocessor\src\reference -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoB1_preprocessor\CMakeFiles\B1_preprocessor_reference_impl.dir\src\reference\macro_a.cpp.obj /FdB1_preprocessor\CMakeFiles\B1_preprocessor_reference_impl.dir\B1_preprocessor_reference_impl.pdb /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\B1_preprocessor\src\reference\macro_a.cpp
[18/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\B1_preprocessor\src\reference -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoB1_preprocessor\CMakeFiles\B1_preprocessor_reference_impl.dir\src\reference\macro_b.cpp.obj /FdB1_preprocessor\CMakeFiles\B1_preprocessor_reference_impl.dir\B1_preprocessor_reference_impl.pdb /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\B1_preprocessor\src\reference\macro_b.cpp
[19/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\B1_preprocessor\src\student -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoB1_preprocessor\CMakeFiles\B1_preprocessor_student_impl.dir\src\student\student_value.cpp.obj /FdB1_preprocessor\CMakeFiles\B1_preprocessor_student_impl.dir\B1_preprocessor_student_impl.pdb /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\B1_preprocessor\src\student\student_value.cpp
[20/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\C1_odr\src\student -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoC1_odr\CMakeFiles\C1_odr_student_impl.dir\support\student_callers\caller_a.cpp.obj /FdC1_odr\CMakeFiles\C1_odr_student_impl.dir\C1_odr_student_impl.pdb /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\C1_odr\support\student_callers\caller_a.cpp
[21/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\C1_odr\src\student -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoC1_odr\CMakeFiles\C1_odr_student_impl.dir\support\student_callers\caller_b.cpp.obj /FdC1_odr\CMakeFiles\C1_odr_student_impl.dir\C1_odr_student_impl.pdb /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\C1_odr\support\student_callers\caller_b.cpp
[22/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\C1_odr\src\student -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoC1_odr\CMakeFiles\C1_odr_student_impl.dir\src\student\lesson.cpp.obj /FdC1_odr\CMakeFiles\C1_odr_student_impl.dir\C1_odr_student_impl.pdb /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\C1_odr\src\student\lesson.cpp
[23/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\C1_odr\reference\split_definition -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoC1_odr\CMakeFiles\C1_odr_reference_impl.dir\reference\split_definition\caller_a.cpp.obj /FdC1_odr\CMakeFiles\C1_odr_reference_impl.dir\C1_odr_reference_impl.pdb /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\C1_odr\reference\split_definition\caller_a.cpp
[24/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\C1_odr\reference\split_definition -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoC1_odr\CMakeFiles\C1_odr_reference_impl.dir\reference\split_definition\caller_b.cpp.obj /FdC1_odr\CMakeFiles\C1_odr_reference_impl.dir\C1_odr_reference_impl.pdb /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\C1_odr\reference\split_definition\caller_b.cpp
[25/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\C1_odr\reference\split_definition -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoC1_odr\CMakeFiles\C1_odr_reference_impl.dir\reference\split_definition\lesson.cpp.obj /FdC1_odr\CMakeFiles\C1_odr_reference_impl.dir\C1_odr_reference_impl.pdb /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\C1_odr\reference\split_definition\lesson.cpp
[26/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\C2_archive\src\reference -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoC2_archive\CMakeFiles\C2_archive_library.dir\src\reference\used_member.cpp.obj /FdC2_archive\CMakeFiles\C2_archive_library.dir\C2_archive_library.pdb /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\C2_archive\src\reference\used_member.cpp
[27/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\C2_archive\src\student -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoC2_archive\CMakeFiles\C2_archive_student_impl.dir\src\student\archive_value.cpp.obj /FdC2_archive\CMakeFiles\C2_archive_student_impl.dir\C2_archive_student_impl.pdb /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\C2_archive\src\student\archive_value.cpp
[28/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\C2_archive\src\reference -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoC2_archive\CMakeFiles\C2_archive_library.dir\src\reference\unused_member.cpp.obj /FdC2_archive\CMakeFiles\C2_archive_library.dir\C2_archive_library.pdb /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\C2_archive\src\reference\unused_member.cpp
[29/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP -DLESSON_STATIC -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\E1_abi\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoE1_abi\CMakeFiles\E1_lesson_reference_static.dir\src\reference\lesson_api.cpp.obj /FdE1_abi\CMakeFiles\E1_lesson_reference_static.dir\E1_lesson_reference_static.pdb /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\E1_abi\src\reference\lesson_api.cpp
[30/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\D1_shared_library\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoD1_shared_library\CMakeFiles\D1_runtime_static.dir\src\runtime.cpp.obj /FdD1_shared_library\CMakeFiles\D1_runtime_static.dir\D1_runtime_static.pdb /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\D1_shared_library\src\runtime.cpp
[31/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP -DD1_RUNTIME_BUILD_SHARED -DD1_runtime_shared_EXPORTS -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\D1_shared_library\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoD1_shared_library\CMakeFiles\D1_runtime_shared.dir\src\runtime.cpp.obj /FdD1_shared_library\CMakeFiles\D1_runtime_shared.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\D1_shared_library\src\runtime.cpp
[32/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP -DF1_BUILDING_MATH=1 -DF1_REQUIRE_EXPLICIT_RESULT=1 -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\F1_cmake_targets\reference\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoF1_cmake_targets\CMakeFiles\F1_math_public.dir\reference\math.cpp.obj /FdF1_cmake_targets\CMakeFiles\F1_math_public.dir\F1_math_public.pdb /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\F1_cmake_targets\reference\math.cpp
[33/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP -DF1_REQUIRE_EXPLICIT_RESULT=1 -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\F1_cmake_targets\src\student -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoF1_cmake_targets\CMakeFiles\F1_student_impl.dir\src\student\student.cpp.obj /FdF1_cmake_targets\CMakeFiles\F1_student_impl.dir\F1_student_impl.pdb /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\F1_cmake_targets\src\student\student.cpp
[34/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP -DF2_PROVIDER_VERSION=100 -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\F2_dependencies\provider_fixture\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /showIncludes @_deps\f2_provider_fixture-build\CMakeFiles\f2_provider_fixture.dir\src\provider.cpp.obj.modmap /Fo_deps\f2_provider_fixture-build\CMakeFiles\f2_provider_fixture.dir\src\provider.cpp.obj /Fd_deps\f2_provider_fixture-build\CMakeFiles\f2_provider_fixture.dir\f2_provider_fixture.pdb /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\F2_dependencies\provider_fixture\src\provider.cpp
[35/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP -DE1_lesson_reference_shared_EXPORTS -DLESSON_BUILD_SHARED -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\E1_abi\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoE1_abi\CMakeFiles\E1_lesson_reference_shared.dir\src\reference\lesson_api.cpp.obj /FdE1_abi\CMakeFiles\E1_lesson_reference_shared.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\E1_abi\src\reference\lesson_api.cpp
[36/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP -DLESSON_FORCE_BAD_ALLOC -DLESSON_STATIC -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\E1_abi\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoE1_abi\CMakeFiles\E1_lesson_bad_alloc_static.dir\src\reference\lesson_api.cpp.obj /FdE1_abi\CMakeFiles\E1_lesson_bad_alloc_static.dir\E1_lesson_bad_alloc_static.pdb /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\E1_abi\src\reference\lesson_api.cpp
[37/160] D:\cmake\install\bin\cmake.exe -E cmake_ninja_dyndep --tdi=H1_modules\CMakeFiles\H1_modules_reference.dir\CXXDependInfo.json --lang=CXX --modmapfmt=msvc --dd=H1_modules\CMakeFiles\H1_modules_reference.dir\CXX.dd @H1_modules\CMakeFiles\H1_modules_reference.dir\CXX.dd.rsp
[38/160] D:\cmake\install\bin\cmake.exe -E cmake_ninja_dyndep --tdi=H1_modules\CMakeFiles\H1_visibility_boundary.dir\CXXDependInfo.json --lang=CXX --modmapfmt=msvc --dd=H1_modules\CMakeFiles\H1_visibility_boundary.dir\CXX.dd @H1_modules\CMakeFiles\H1_visibility_boundary.dir\CXX.dd.rsp
[39/160] D:\cmake\install\bin\cmake.exe -E cmake_ninja_dyndep --tdi=H1_modules\CMakeFiles\H1_global_private_fragment.dir\CXXDependInfo.json --lang=CXX --modmapfmt=msvc --dd=H1_modules\CMakeFiles\H1_global_private_fragment.dir\CXX.dd @H1_modules\CMakeFiles\H1_global_private_fragment.dir\CXX.dd.rsp
[40/160] D:\cmake\install\bin\cmake.exe -E cmake_ninja_dyndep --tdi=I1_import_std\CMakeFiles\I1_import_std_reference.dir\CXXDependInfo.json --lang=CXX --modmapfmt=msvc --dd=I1_import_std\CMakeFiles\I1_import_std_reference.dir\CXX.dd @I1_import_std\CMakeFiles\I1_import_std_reference.dir\CXX.dd.rsp
[41/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\lib.exe /nologo /machine:x64 /out:A1_build_debug\A1_build_debug_reference_impl.lib A1_build_debug\CMakeFiles\A1_build_debug_reference_impl.dir\src\reference\debug_story.cpp.obj && cd ."
[42/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\G2_build_cost\reference\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /YcF:/CPPTrain/LearnCPP/Engineering_Study/exercises/build/final-matrix-r3/import-std-msvc-ninja/G2_build_cost/CMakeFiles/G2_build_cost_pch.dir/cmake_pch.hxx /FpF:/CPPTrain/LearnCPP/Engineering_Study/exercises/build/final-matrix-r3/import-std-msvc-ninja/G2_build_cost/CMakeFiles/G2_build_cost_pch.dir/.//cmake_pch.cxx.pch /FIF:/CPPTrain/LearnCPP/Engineering_Study/exercises/build/final-matrix-r3/import-std-msvc-ninja/G2_build_cost/CMakeFiles/G2_build_cost_pch.dir/cmake_pch.hxx /showIncludes /FoG2_build_cost\CMakeFiles\G2_build_cost_pch.dir\cmake_pch.cxx.obj /FdG2_build_cost\CMakeFiles\G2_build_cost_pch.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\build\final-matrix-r3\import-std-msvc-ninja\G2_build_cost\CMakeFiles\G2_build_cost_pch.dir\cmake_pch.cxx
[43/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoCMakeFiles\engineering_check_selftest.dir\cmake\check_selftest.cpp.obj /FdCMakeFiles\engineering_check_selftest.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\check_selftest.cpp
[44/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\lib.exe /nologo /machine:x64 /out:A1_build_debug\A1_build_debug_student_impl.lib A1_build_debug\CMakeFiles\A1_build_debug_student_impl.dir\src\student\debug_story.cpp.obj && cd ."
[45/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\A1_build_debug\src\reference /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoA1_build_debug\CMakeFiles\A1_build_debug_reference.dir\checks\reference_check.cpp.obj /FdA1_build_debug\CMakeFiles\A1_build_debug_reference.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\A1_build_debug\checks\reference_check.cpp
[46/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\lib.exe /nologo /machine:x64 /out:B1_preprocessor\B1_preprocessor_reference_impl.lib B1_preprocessor\CMakeFiles\B1_preprocessor_reference_impl.dir\src\reference\macro_a.cpp.obj B1_preprocessor\CMakeFiles\B1_preprocessor_reference_impl.dir\src\reference\macro_b.cpp.obj && cd ."
